Unit;ADR13;ADR15;ADR16;Ocurrences;Class DeF
org.apache.flink.api.common.ArchivedExecutionConfig;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.ExecutionConfig;1.0;0.0;0.0;1.0;0.3333333333333333
org.apache.flink.api.common.ExecutionConfig$GlobalJobParameters;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.ExecutionConfig$SerializableSerializer;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.JobExecutionResult;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.JobID;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.JobSubmissionResult;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.NonSerializableUserCodeException;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.Plan;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.Plan$MaxDopVisitor;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.PlanExecutor;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.TaskInfo;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.accumulators.AccumulatorHelper;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.accumulators.AverageAccumulator;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.accumulators.DoubleCounter;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.accumulators.DoubleMaximum;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.accumulators.DoubleMinimum;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.accumulators.Histogram;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.accumulators.IntCounter;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.accumulators.IntMaximum;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.accumulators.IntMinimum;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.accumulators.ListAccumulator;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.accumulators.LongCounter;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.accumulators.LongMaximum;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.accumulators.LongMinimum;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.accumulators.SerializedListAccumulator;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.aggregators.AggregatorRegistry;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.aggregators.AggregatorWithName;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.aggregators.DoubleSumAggregator;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.aggregators.DoubleZeroConvergence;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.aggregators.LongSumAggregator;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.aggregators.LongZeroConvergence;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.cache.DistributedCache;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.cache.DistributedCache$DistributedCacheEntry;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.distributions.CommonRangeBoundaries;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.functions.AbstractRichFunction;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.functions.InvalidTypesException;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.functions.RichAggregateFunction;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.functions.RichCoGroupFunction;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.functions.RichCrossFunction;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.functions.RichFilterFunction;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.functions.RichFlatJoinFunction;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.functions.RichFlatMapFunction;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.functions.RichFoldFunction;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.functions.RichGroupCombineFunction;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.functions.RichGroupReduceFunction;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.functions.RichJoinFunction;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.functions.RichMapFunction;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.functions.RichMapPartitionFunction;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.functions.RichReduceFunction;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.functions.util.AbstractRuntimeUDFContext;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.functions.util.CopyingIterator;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.functions.util.CopyingListCollector;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.functions.util.FunctionUtils;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.functions.util.ListCollector;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.functions.util.NoOpFunction;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.functions.util.RuntimeUDFContext;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.io.BinaryInputFormat;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.io.BinaryInputFormat$BlockBasedInput;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.io.BinaryInputFormat$SequentialStatistics;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.io.BinaryOutputFormat;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.io.BinaryOutputFormat$BlockBasedOutput;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.io.BlockInfo;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.io.DefaultInputSplitAssigner;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.io.DelimitedInputFormat;1.0;0.0;0.0;1.0;0.3333333333333333
org.apache.flink.api.common.io.FileInputFormat;1.0;0.0;0.0;1.0;0.3333333333333333
org.apache.flink.api.common.io.FileInputFormat$FileBaseStatistics;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.io.FileInputFormat$InputSplitOpenThread;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.io.FileOutputFormat;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.io.FilePathFilter;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.io.FilePathFilter$DefaultFilter;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.io.GenericCsvInputFormat;1.0;0.0;0.0;1.0;0.3333333333333333
org.apache.flink.api.common.io.GenericInputFormat;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.io.GlobFilePathFilter;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.io.InputStreamFSInputWrapper;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.io.LocatableInputSplitAssigner;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.io.LocatableInputSplitAssigner$LocatableInputSplitChooser;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.io.LocatableInputSplitAssigner$LocatableInputSplitWithCount;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.io.ParseException;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.io.ReplicatingInputFormat;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.io.ReplicatingInputSplitAssigner;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.io.RichInputFormat;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.io.RichOutputFormat;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.io.SerializedInputFormat;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.io.SerializedOutputFormat;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.io.compression.Bzip2InputStreamFactory;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.io.compression.DeflateInflaterInputStreamFactory;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.io.compression.GzipInflaterInputStreamFactory;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.io.compression.XZInputStreamFactory;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.AbstractUdfOperator;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.CollectionExecutor;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.CollectionExecutor$CompletedFuture;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.CollectionExecutor$DynamicPathCollector;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.CollectionExecutor$IterationRuntimeUDFContext;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.CompilerHints;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.operators.DualInputOperator;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.operators.DualInputSemanticProperties;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.GenericDataSinkBase;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.operators.GenericDataSourceBase;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.Keys;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.Keys$ExpressionKeys;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.Keys$IncompatibleKeysException;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.Keys$SelectorFunctionKeys;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.Operator;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.operators.Ordering;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.operators.ResourceSpec;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.operators.ResourceSpec$Builder;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.SemanticProperties$EmptySemanticProperties;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.SemanticProperties$InvalidSemanticAnnotationException;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.SingleInputOperator;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.operators.SingleInputSemanticProperties;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.SingleInputSemanticProperties$AllFieldsForwardedProperties;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.Union;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.base.BulkIterationBase;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.operators.base.BulkIterationBase$PartialSolutionPlaceHolder;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.base.BulkIterationBase$TerminationCriterionAggregationConvergence;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.base.BulkIterationBase$TerminationCriterionAggregator;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.base.BulkIterationBase$TerminationCriterionMapper;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.base.CoGroupOperatorBase;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.operators.base.CoGroupOperatorBase$CoGroupSortListIterator;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.base.CoGroupRawOperatorBase;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.operators.base.CoGroupRawOperatorBase$SimpleListIterable;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.base.CoGroupRawOperatorBase$SimpleListIterable$SimpleListIterator;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.base.CrossOperatorBase;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.base.DeltaIterationBase;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.operators.base.DeltaIterationBase$SolutionSetPlaceHolder;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.base.DeltaIterationBase$WorksetPlaceHolder;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.base.FilterOperatorBase;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.base.FlatMapOperatorBase;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.base.GroupCombineOperatorBase;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.base.GroupReduceOperatorBase;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.base.InnerJoinOperatorBase;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.base.JoinOperatorBase;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.base.MapOperatorBase;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.base.MapPartitionOperatorBase;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.base.OuterJoinOperatorBase;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.base.OuterJoinOperatorBase$OuterJoinListIterator;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.base.PartitionOperatorBase;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.base.ReduceOperatorBase;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.base.SortPartitionOperatorBase;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.util.FieldList;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.operators.util.FieldSet;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.operators.util.JoinHashMap;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.util.JoinHashMap$Prober;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.util.ListKeyGroupedIterator;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.util.ListKeyGroupedIterator$ValuesIterator;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.util.TypeComparable;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.util.UserCodeClassWrapper;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.operators.util.UserCodeObjectWrapper;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.resources.GPUResource;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.resources.Resource;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.restartstrategy.RestartStrategies;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.restartstrategy.RestartStrategies$FailureRateRestartStrategyConfiguration;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.restartstrategy.RestartStrategies$FallbackRestartStrategyConfiguration;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.restartstrategy.RestartStrategies$FixedDelayRestartStrategyConfiguration;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.restartstrategy.RestartStrategies$NoRestartStrategyConfiguration;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.restartstrategy.RestartStrategies$RestartStrategyConfiguration;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.serialization.AbstractDeserializationSchema;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.serialization.SimpleStringEncoder;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.serialization.SimpleStringSchema;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.serialization.TypeInformationSerializationSchema;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.state.AggregatingStateDescriptor;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.state.FoldingStateDescriptor;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.state.ListStateDescriptor;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.state.MapStateDescriptor;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.state.ReducingStateDescriptor;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.state.StateDescriptor;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.state.StateTtlConfig;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.state.StateTtlConfig$Builder;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.state.StateTtlConfig$CleanupStrategies;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.state.ValueStateDescriptor;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.time.Deadline;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.time.Time;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeinfo.BasicArrayTypeInfo;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeinfo.BasicTypeInfo;1.0;0.0;0.0;1.0;0.3333333333333333
org.apache.flink.api.common.typeinfo.FractionalTypeInfo;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeinfo.IntegerTypeInfo;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeinfo.NothingTypeInfo;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeinfo.NumericTypeInfo;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeinfo.PrimitiveArrayTypeInfo;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeinfo.SqlTimeTypeInfo;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeinfo.TypeHint;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeinfo.TypeInfoFactory;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeinfo.Types;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeutils.CompatibilityResult;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.CompatibilityUtil;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.CompositeSerializer;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeutils.CompositeSerializer$ConfigSnapshot;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.CompositeSerializer$PrecomputedParameters;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.CompositeType;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeutils.CompositeType$FlatFieldDescriptor;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.CompositeType$InvalidFieldReferenceException;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.CompositeTypeComparator;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.CompositeTypeSerializerConfigSnapshot;1.0;1.0;1.0;3.0;1.0
