Unit;ADR13;ADR15;ADR16;Ocurrences;Class DeF
org.apache.flink.api.common.typeutils.GenericPairComparator;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.GenericTypeSerializerConfigSnapshot;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.ParameterlessTypeSerializerConfig;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.SameTypePairComparator;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.TypeDeserializerAdapter;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeutils.TypePairComparator;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.TypeSerializerConfigSnapshot;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.TypeSerializerSerializationUtil;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.TypeSerializerSerializationUtil$TypeSerializerConfigSnapshotSerializationProxy;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.TypeSerializerSerializationUtil$TypeSerializerSerializationProxy;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.UnloadableDummyTypeSerializer;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeutils.UnloadableTypeSerializerException;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.base.BasicTypeComparator;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeutils.base.BigDecComparator;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.base.BigDecSerializer;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeutils.base.BigIntComparator;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.base.BigIntSerializer;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeutils.base.BooleanComparator;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.base.BooleanSerializer;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeutils.base.BooleanValueComparator;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeutils.base.BooleanValueSerializer;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeutils.base.ByteComparator;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.base.ByteSerializer;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeutils.base.ByteValueComparator;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeutils.base.ByteValueSerializer;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeutils.base.CharComparator;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.base.CharSerializer;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeutils.base.CharValueComparator;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeutils.base.CharValueSerializer;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeutils.base.CollectionSerializerConfigSnapshot;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.base.DateComparator;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.base.DateSerializer;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeutils.base.DoubleComparator;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.base.DoubleSerializer;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeutils.base.DoubleValueComparator;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeutils.base.DoubleValueSerializer;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeutils.base.EnumComparator;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.base.EnumSerializer;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeutils.base.EnumSerializer$EnumSerializerConfigSnapshot;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.base.FloatComparator;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.base.FloatSerializer;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeutils.base.FloatValueComparator;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeutils.base.FloatValueSerializer;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeutils.base.GenericArraySerializer;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeutils.base.GenericArraySerializerConfigSnapshot;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.base.IntComparator;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.base.IntSerializer;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeutils.base.IntValueComparator;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeutils.base.IntValueSerializer;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeutils.base.ListSerializer;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeutils.base.LongComparator;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.base.LongSerializer;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeutils.base.LongValueComparator;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeutils.base.LongValueSerializer;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeutils.base.MapSerializer;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeutils.base.MapSerializerConfigSnapshot;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.base.NullValueComparator;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeutils.base.NullValueSerializer;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.base.ShortComparator;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.base.ShortSerializer;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeutils.base.ShortValueComparator;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeutils.base.ShortValueSerializer;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeutils.base.SqlDateSerializer;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeutils.base.SqlTimeSerializer;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeutils.base.SqlTimestampComparator;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.base.SqlTimestampSerializer;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.base.StringComparator;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.base.StringSerializer;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeutils.base.StringValueComparator;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeutils.base.StringValueSerializer;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeutils.base.VoidSerializer;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.base.array.BooleanPrimitiveArrayComparator;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.base.array.BooleanPrimitiveArraySerializer;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.base.array.BytePrimitiveArrayComparator;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.base.array.BytePrimitiveArraySerializer;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.base.array.CharPrimitiveArrayComparator;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.base.array.CharPrimitiveArraySerializer;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.base.array.DoublePrimitiveArrayComparator;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.base.array.DoublePrimitiveArraySerializer;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.base.array.FloatPrimitiveArrayComparator;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.base.array.FloatPrimitiveArraySerializer;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.base.array.IntPrimitiveArrayComparator;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.base.array.IntPrimitiveArraySerializer;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.base.array.LongPrimitiveArrayComparator;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.base.array.LongPrimitiveArraySerializer;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.base.array.PrimitiveArrayComparator;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeutils.base.array.ShortPrimitiveArrayComparator;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.base.array.ShortPrimitiveArraySerializer;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.typeutils.base.array.StringArraySerializer;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.functions.NullByteKeySelector;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.tuple.Tuple;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.tuple.Tuple0;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.tuple.Tuple1;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.tuple.Tuple10;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.tuple.Tuple11;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.tuple.Tuple12;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.tuple.Tuple13;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.tuple.Tuple14;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.tuple.Tuple15;1.0;0.0;1.0;2.0;0.6666666666666666
org.apache.flink.api.java.tuple.Tuple16;1.0;0.0;1.0;2.0;0.6666666666666666
org.apache.flink.api.java.tuple.Tuple17;1.0;0.0;1.0;2.0;0.6666666666666666
org.apache.flink.api.java.tuple.Tuple18;1.0;0.0;1.0;2.0;0.6666666666666666
org.apache.flink.api.java.tuple.Tuple19;1.0;0.0;1.0;2.0;0.6666666666666666
org.apache.flink.api.java.tuple.Tuple2;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.tuple.Tuple20;1.0;0.0;1.0;2.0;0.6666666666666666
org.apache.flink.api.java.tuple.Tuple21;1.0;0.0;1.0;2.0;0.6666666666666666
org.apache.flink.api.java.tuple.Tuple22;1.0;0.0;1.0;2.0;0.6666666666666666
org.apache.flink.api.java.tuple.Tuple23;1.0;0.0;1.0;2.0;0.6666666666666666
org.apache.flink.api.java.tuple.Tuple24;1.0;0.0;1.0;2.0;0.6666666666666666
org.apache.flink.api.java.tuple.Tuple25;1.0;0.0;1.0;2.0;0.6666666666666666
org.apache.flink.api.java.tuple.Tuple3;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.tuple.Tuple4;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.tuple.Tuple5;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.tuple.Tuple6;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.tuple.Tuple7;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.tuple.Tuple8;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.tuple.Tuple9;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.tuple.builder.Tuple0Builder;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.tuple.builder.Tuple10Builder;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.tuple.builder.Tuple11Builder;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.tuple.builder.Tuple12Builder;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.tuple.builder.Tuple13Builder;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.tuple.builder.Tuple14Builder;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.tuple.builder.Tuple15Builder;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.tuple.builder.Tuple16Builder;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.tuple.builder.Tuple17Builder;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.tuple.builder.Tuple18Builder;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.tuple.builder.Tuple19Builder;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.tuple.builder.Tuple1Builder;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.tuple.builder.Tuple20Builder;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.tuple.builder.Tuple21Builder;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.tuple.builder.Tuple22Builder;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.tuple.builder.Tuple23Builder;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.tuple.builder.Tuple24Builder;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.tuple.builder.Tuple25Builder;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.tuple.builder.Tuple2Builder;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.tuple.builder.Tuple3Builder;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.tuple.builder.Tuple4Builder;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.tuple.builder.Tuple5Builder;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.tuple.builder.Tuple6Builder;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.tuple.builder.Tuple7Builder;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.tuple.builder.Tuple8Builder;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.tuple.builder.Tuple9Builder;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.typeutils.AvroUtils;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.typeutils.AvroUtils$DefaultAvroUtils;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.typeutils.EitherTypeInfo;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.java.typeutils.EitherTypeInfoFactory;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.typeutils.EnumTypeInfo;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.java.typeutils.GenericTypeInfo;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.java.typeutils.ListTypeInfo;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.java.typeutils.MapTypeInfo;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.java.typeutils.MissingTypeInfo;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.java.typeutils.MultisetTypeInfo;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.typeutils.ObjectArrayTypeInfo;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.java.typeutils.PojoField;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.typeutils.PojoTypeInfo;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.java.typeutils.PojoTypeInfo$NamedFlatFieldDescriptor;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.typeutils.PojoTypeInfo$PojoTypeComparatorBuilder;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.typeutils.RowTypeInfo;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.java.typeutils.RowTypeInfo$RowTypeComparatorBuilder;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.typeutils.TupleTypeInfo;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.java.typeutils.TupleTypeInfo$TupleTypeComparatorBuilder;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.typeutils.TupleTypeInfoBase;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.java.typeutils.TypeExtractionException;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.typeutils.TypeExtractionUtils;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.java.typeutils.TypeExtractionUtils$LambdaExecutable;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.typeutils.TypeExtractor;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.java.typeutils.ValueTypeInfo;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.java.typeutils.runtime.CopyableValueComparator;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.java.typeutils.runtime.CopyableValueSerializer;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.java.typeutils.runtime.CopyableValueSerializer$CopyableValueSerializerConfigSnapshot;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.typeutils.runtime.DataInputViewStream;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.typeutils.runtime.DataOutputViewStream;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.typeutils.runtime.EitherSerializer;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.java.typeutils.runtime.EitherSerializerConfigSnapshot;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.typeutils.runtime.FieldSerializer;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.typeutils.runtime.GenericTypeComparator;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.java.typeutils.runtime.KryoRegistration;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.typeutils.runtime.KryoRegistrationSerializerConfigSnapshot;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.typeutils.runtime.KryoRegistrationSerializerConfigSnapshot$DummyKryoSerializerClass;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.typeutils.runtime.KryoRegistrationSerializerConfigSnapshot$DummyRegisteredClass;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.typeutils.runtime.KryoRegistrationSerializerConfigSnapshot$KryoRegistrationSerializationProxy;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.typeutils.runtime.KryoUtils;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.typeutils.runtime.NoFetchingInput;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.typeutils.runtime.NullAwareComparator;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.java.typeutils.runtime.NullMaskUtils;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.typeutils.runtime.PojoComparator;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.java.typeutils.runtime.PojoSerializer;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.java.typeutils.runtime.PojoSerializer$PojoSerializerConfigSnapshot;1.0;1.0;1.0;3.0;1.0
