Unit;ADR13;ADR15;ADR16;Ocurrences;Class DeF
org.apache.flink.api.java.typeutils.runtime.RowComparator;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.java.typeutils.runtime.RowSerializer;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.java.typeutils.runtime.RowSerializer$RowSerializerConfigSnapshot;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.typeutils.runtime.RuntimeComparatorFactory;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.typeutils.runtime.RuntimePairComparatorFactory;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.typeutils.runtime.RuntimeSerializerFactory;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.typeutils.runtime.Tuple0Serializer;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.java.typeutils.runtime.TupleComparator;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.typeutils.runtime.TupleComparatorBase;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.java.typeutils.runtime.TupleSerializer;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.java.typeutils.runtime.TupleSerializerBase;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.java.typeutils.runtime.TupleSerializerConfigSnapshot;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.typeutils.runtime.ValueComparator;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.java.typeutils.runtime.ValueSerializer;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.api.java.typeutils.runtime.ValueSerializer$ValueSerializerConfigSnapshot;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.typeutils.runtime.kryo.JavaSerializer;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.typeutils.runtime.kryo.KryoSerializer;1.0;0.0;0.0;1.0;0.3333333333333333
org.apache.flink.api.java.typeutils.runtime.kryo.KryoSerializer$KryoSerializerConfigSnapshot;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.typeutils.runtime.kryo.KryoSerializerDebugInitHelper;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.typeutils.runtime.kryo.MinlogForwarder;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.typeutils.runtime.kryo.Serializers;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.typeutils.runtime.kryo.Serializers$DummyAvroKryoSerializerClass;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.typeutils.runtime.kryo.Serializers$DummyAvroRegisteredClass;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.typeutils.runtime.kryo.Serializers$SpecificInstanceCollectionSerializer;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.java.typeutils.runtime.kryo.Serializers$SpecificInstanceCollectionSerializerForArrayList;1.0;1.0;1.0;3.0;1.0
org.apache.flink.configuration.AkkaOptions;1.0;0.0;1.0;2.0;0.6666666666666666
org.apache.flink.configuration.AlgorithmOptions;1.0;1.0;1.0;3.0;1.0
org.apache.flink.configuration.BlobServerOptions;1.0;1.0;1.0;3.0;1.0
org.apache.flink.configuration.CheckpointingOptions;1.0;1.0;1.0;3.0;1.0
org.apache.flink.configuration.ConfigConstants;1.0;0.0;1.0;2.0;0.6666666666666666
org.apache.flink.configuration.ConfigOption;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.configuration.ConfigOptions;1.0;1.0;1.0;3.0;1.0
org.apache.flink.configuration.ConfigOptions$OptionBuilder;1.0;1.0;1.0;3.0;1.0
org.apache.flink.configuration.Configuration;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.configuration.ConfigurationUtils;1.0;1.0;1.0;3.0;1.0
org.apache.flink.configuration.CoreOptions;1.0;0.0;1.0;2.0;0.6666666666666666
org.apache.flink.configuration.DelegatingConfiguration;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.configuration.GlobalConfiguration;1.0;1.0;1.0;3.0;1.0
org.apache.flink.configuration.HeartbeatManagerOptions;1.0;1.0;1.0;3.0;1.0
org.apache.flink.configuration.HighAvailabilityOptions;1.0;0.0;1.0;2.0;0.6666666666666666
org.apache.flink.configuration.HistoryServerOptions;1.0;1.0;1.0;3.0;1.0
org.apache.flink.configuration.IllegalConfigurationException;1.0;1.0;1.0;3.0;1.0
org.apache.flink.configuration.JobManagerOptions;1.0;1.0;1.0;3.0;1.0
org.apache.flink.configuration.MemorySize;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.configuration.MetricOptions;1.0;1.0;1.0;3.0;1.0
org.apache.flink.configuration.OptimizerOptions;1.0;1.0;1.0;3.0;1.0
org.apache.flink.configuration.QueryableStateOptions;1.0;1.0;1.0;3.0;1.0
org.apache.flink.configuration.ResourceManagerOptions;1.0;1.0;1.0;3.0;1.0
org.apache.flink.configuration.RestOptions;1.0;1.0;1.0;3.0;1.0
org.apache.flink.configuration.SecurityOptions;1.0;0.0;1.0;2.0;0.6666666666666666
org.apache.flink.configuration.TaskManagerOptions;1.0;0.0;1.0;2.0;0.6666666666666666
org.apache.flink.configuration.UnmodifiableConfiguration;1.0;1.0;1.0;3.0;1.0
org.apache.flink.configuration.WebOptions;1.0;0.0;1.0;2.0;0.6666666666666666
org.apache.flink.configuration.description.Description;1.0;1.0;1.0;3.0;1.0
org.apache.flink.configuration.description.Description$DescriptionBuilder;1.0;1.0;1.0;3.0;1.0
org.apache.flink.configuration.description.Formatter;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.configuration.description.HtmlFormatter;1.0;1.0;1.0;3.0;1.0
org.apache.flink.configuration.description.LineBreakElement;1.0;1.0;1.0;3.0;1.0
org.apache.flink.configuration.description.LinkElement;1.0;1.0;1.0;3.0;1.0
org.apache.flink.configuration.description.ListElement;1.0;1.0;1.0;3.0;1.0
org.apache.flink.configuration.description.TextElement;1.0;1.0;1.0;3.0;1.0
org.apache.flink.core.fs.CloseableRegistry;1.0;1.0;1.0;3.0;1.0
org.apache.flink.core.fs.ClosingFSDataInputStream;1.0;1.0;1.0;3.0;1.0
org.apache.flink.core.fs.ClosingFSDataOutputStream;1.0;1.0;1.0;3.0;1.0
org.apache.flink.core.fs.ConnectionLimitingFactory;1.0;1.0;1.0;3.0;1.0
org.apache.flink.core.fs.FSDataInputStream;1.0;1.0;1.0;3.0;1.0
org.apache.flink.core.fs.FSDataInputStreamWrapper;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.core.fs.FSDataOutputStream;1.0;1.0;1.0;3.0;1.0
org.apache.flink.core.fs.FSDataOutputStreamWrapper;1.0;1.0;1.0;3.0;1.0
org.apache.flink.core.fs.FileInputSplit;1.0;1.0;1.0;3.0;1.0
org.apache.flink.core.fs.FileSystem;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.core.fs.FileSystem$FSKey;1.0;1.0;1.0;3.0;1.0
org.apache.flink.core.fs.FileSystemSafetyNet;1.0;1.0;1.0;3.0;1.0
org.apache.flink.core.fs.LimitedConnectionsFileSystem;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.core.fs.LimitedConnectionsFileSystem$ConnectionLimitingSettings;1.0;1.0;1.0;3.0;1.0
org.apache.flink.core.fs.LimitedConnectionsFileSystem$InStream;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.core.fs.LimitedConnectionsFileSystem$OutStream;1.0;1.0;1.0;3.0;1.0
org.apache.flink.core.fs.LimitedConnectionsFileSystem$StreamProgressTracker;1.0;1.0;1.0;3.0;1.0
org.apache.flink.core.fs.LimitedConnectionsFileSystem$StreamTimeoutException;1.0;1.0;1.0;3.0;1.0
org.apache.flink.core.fs.Path;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.core.fs.RecoverableFsDataOutputStream;1.0;1.0;1.0;3.0;1.0
org.apache.flink.core.fs.SafetyNetCloseableRegistry;1.0;1.0;1.0;3.0;1.0
org.apache.flink.core.fs.SafetyNetCloseableRegistry$CloseableReaperThread;1.0;1.0;1.0;3.0;1.0
org.apache.flink.core.fs.SafetyNetCloseableRegistry$PhantomDelegatingCloseableRef;1.0;1.0;1.0;3.0;1.0
org.apache.flink.core.fs.SafetyNetWrapperFileSystem;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.core.fs.UnsupportedFileSystemSchemeException;1.0;1.0;1.0;3.0;1.0
org.apache.flink.core.fs.UnsupportedSchemeFactory;1.0;1.0;1.0;3.0;1.0
org.apache.flink.core.fs.local.LocalBlockLocation;1.0;1.0;1.0;3.0;1.0
org.apache.flink.core.fs.local.LocalDataInputStream;1.0;1.0;1.0;3.0;1.0
org.apache.flink.core.fs.local.LocalDataOutputStream;1.0;1.0;1.0;3.0;1.0
org.apache.flink.core.fs.local.LocalFileStatus;1.0;1.0;1.0;3.0;1.0
org.apache.flink.core.fs.local.LocalFileSystem;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.core.fs.local.LocalFileSystemFactory;1.0;1.0;1.0;3.0;1.0
org.apache.flink.core.fs.local.LocalRecoverable;1.0;1.0;1.0;3.0;1.0
org.apache.flink.core.fs.local.LocalRecoverableFsDataOutputStream;1.0;1.0;1.0;3.0;1.0
org.apache.flink.core.fs.local.LocalRecoverableFsDataOutputStream$LocalCommitter;1.0;1.0;1.0;3.0;1.0
org.apache.flink.core.fs.local.LocalRecoverableSerializer;1.0;1.0;1.0;3.0;1.0
org.apache.flink.core.fs.local.LocalRecoverableWriter;1.0;1.0;1.0;3.0;1.0
org.apache.flink.core.io.GenericInputSplit;1.0;1.0;1.0;3.0;1.0
org.apache.flink.core.io.LocatableInputSplit;1.0;1.0;1.0;3.0;1.0
org.apache.flink.core.io.PostVersionedIOReadableWritable;1.0;1.0;1.0;3.0;1.0
org.apache.flink.core.io.SimpleVersionedSerialization;1.0;1.0;1.0;3.0;1.0
org.apache.flink.core.io.VersionMismatchException;1.0;1.0;1.0;3.0;1.0
org.apache.flink.core.io.VersionedIOReadableWritable;1.0;1.0;1.0;3.0;1.0
org.apache.flink.core.memory.ByteArrayDataInputView;1.0;1.0;1.0;3.0;1.0
org.apache.flink.core.memory.ByteArrayDataOutputView;1.0;1.0;1.0;3.0;1.0
org.apache.flink.core.memory.ByteArrayInputStreamWithPos;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.core.memory.ByteArrayOutputStreamWithPos;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.core.memory.DataInputDeserializer;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.core.memory.DataInputViewStreamWrapper;1.0;1.0;1.0;3.0;1.0
org.apache.flink.core.memory.DataOutputSerializer;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.core.memory.DataOutputViewStreamWrapper;1.0;1.0;1.0;3.0;1.0
org.apache.flink.core.memory.HeapMemorySegment;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.core.memory.HeapMemorySegment$HeapMemorySegmentFactory;1.0;1.0;1.0;3.0;1.0
org.apache.flink.core.memory.HybridMemorySegment;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.core.memory.MemorySegment;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.core.memory.MemorySegmentFactory;1.0;1.0;1.0;3.0;1.0
org.apache.flink.core.memory.MemoryUtils;1.0;1.0;1.0;3.0;1.0
org.apache.flink.types.BooleanValue;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.types.ByteValue;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.types.CharValue;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.types.DeserializationException;1.0;1.0;1.0;3.0;1.0
org.apache.flink.types.DoubleValue;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.types.Either;1.0;1.0;1.0;3.0;1.0
org.apache.flink.types.Either$Left;1.0;1.0;1.0;3.0;1.0
org.apache.flink.types.Either$Right;1.0;1.0;1.0;3.0;1.0
org.apache.flink.types.FloatValue;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.types.IntValue;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.types.JavaToValueConverter;1.0;1.0;1.0;3.0;1.0
org.apache.flink.types.KeyFieldOutOfBoundsException;1.0;1.0;1.0;3.0;1.0
org.apache.flink.types.ListValue;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.types.LongValue;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.types.MapValue;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.types.Nothing;1.0;1.0;1.0;3.0;1.0
org.apache.flink.types.NullFieldException;1.0;1.0;1.0;3.0;1.0
org.apache.flink.types.NullKeyFieldException;1.0;1.0;1.0;3.0;1.0
org.apache.flink.types.NullValue;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.types.Record;1.0;0.0;0.0;1.0;0.3333333333333333
org.apache.flink.types.Record$InternalDeSerializer;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.types.Row;1.0;1.0;1.0;3.0;1.0
org.apache.flink.types.ShortValue;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.types.StringValue;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.types.parser.BigDecParser;1.0;1.0;1.0;3.0;1.0
org.apache.flink.types.parser.BigIntParser;1.0;1.0;1.0;3.0;1.0
org.apache.flink.types.parser.BooleanParser;1.0;1.0;1.0;3.0;1.0
org.apache.flink.types.parser.BooleanValueParser;1.0;1.0;1.0;3.0;1.0
org.apache.flink.types.parser.ByteParser;1.0;1.0;1.0;3.0;1.0
org.apache.flink.types.parser.ByteValueParser;1.0;1.0;1.0;3.0;1.0
org.apache.flink.types.parser.DoubleParser;1.0;1.0;1.0;3.0;1.0
org.apache.flink.types.parser.DoubleValueParser;1.0;1.0;1.0;3.0;1.0
org.apache.flink.types.parser.FieldParser;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.types.parser.FloatParser;1.0;1.0;1.0;3.0;1.0
org.apache.flink.types.parser.FloatValueParser;1.0;1.0;1.0;3.0;1.0
org.apache.flink.types.parser.IntParser;1.0;1.0;1.0;3.0;1.0
org.apache.flink.types.parser.IntValueParser;1.0;1.0;1.0;3.0;1.0
org.apache.flink.types.parser.LongParser;1.0;1.0;1.0;3.0;1.0
org.apache.flink.types.parser.LongValueParser;1.0;1.0;1.0;3.0;1.0
org.apache.flink.types.parser.ShortParser;1.0;1.0;1.0;3.0;1.0
org.apache.flink.types.parser.ShortValueParser;1.0;1.0;1.0;3.0;1.0
org.apache.flink.types.parser.SqlDateParser;1.0;1.0;1.0;3.0;1.0
org.apache.flink.types.parser.SqlTimeParser;1.0;1.0;1.0;3.0;1.0
org.apache.flink.types.parser.SqlTimestampParser;1.0;1.0;1.0;3.0;1.0
org.apache.flink.types.parser.StringParser;1.0;1.0;1.0;3.0;1.0
org.apache.flink.types.parser.StringValueParser;1.0;1.0;1.0;3.0;1.0
org.apache.flink.util.AbstractCloseableRegistry;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.util.AbstractID;1.0;1.0;1.0;3.0;1.0
org.apache.flink.util.CloseableIterable$Empty;1.0;1.0;1.0;3.0;1.0
org.apache.flink.util.CloseableIterator$IteratorAdapter;1.0;1.0;1.0;3.0;1.0
org.apache.flink.util.CollectionUtil;1.0;1.0;1.0;3.0;1.0
org.apache.flink.util.ConfigurationException;1.0;1.0;1.0;3.0;1.0
org.apache.flink.util.DynamicCodeLoadingException;1.0;1.0;1.0;3.0;1.0
org.apache.flink.util.ExceptionUtils;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.util.ExecutorUtils;1.0;1.0;1.0;3.0;1.0
org.apache.flink.util.FileUtils;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.util.FlinkException;1.0;1.0;1.0;3.0;1.0
org.apache.flink.util.FlinkRuntimeException;1.0;1.0;1.0;3.0;1.0
org.apache.flink.util.FutureUtil;1.0;1.0;1.0;3.0;1.0
org.apache.flink.util.IOUtils;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.util.InstantiationUtil;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.util.InstantiationUtil$ClassLoaderObjectInputStream;1.0;1.0;1.0;3.0;1.0
org.apache.flink.util.InstantiationUtil$FailureTolerantObjectInputStream;1.0;1.0;1.0;3.0;1.0
org.apache.flink.util.LambdaUtil;1.0;1.0;1.0;3.0;1.0
org.apache.flink.util.LongValueSequenceIterator;1.0;1.0;1.0;3.0;1.0
org.apache.flink.util.MathUtils;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.util.NetUtils;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.util.NumberSequenceIterator;1.0;1.0;1.0;3.0;1.0
org.apache.flink.util.OptionalConsumer;1.0;1.0;1.0;3.0;1.0
org.apache.flink.util.OptionalFailure;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.util.OutputTag;1.0;1.0;1.0;3.0;1.0
org.apache.flink.util.Preconditions;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.util.PropertiesUtil;1.0;1.0;1.0;3.0;1.0
org.apache.flink.util.ReflectionUtil;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.util.ReflectionUtil$FullTypeInfo;1.0;1.0;1.0;3.0;1.0
org.apache.flink.util.ResourceGuard;1.0;1.0;1.0;3.0;1.0
org.apache.flink.util.ResourceGuard$Lease;1.0;1.0;1.0;3.0;1.0
org.apache.flink.util.SerializableObject;1.0;1.0;1.0;3.0;1.0
org.apache.flink.util.SerializedThrowable;1.0;1.0;1.0;3.0;1.0
org.apache.flink.util.SerializedValue;1.0;1.0;1.0;3.0;1.0
org.apache.flink.util.ShutdownHookUtil;1.0;1.0;1.0;3.0;1.0
org.apache.flink.util.SplittableIterator;1.0;1.0;1.0;3.0;1.0
org.apache.flink.util.StateMigrationException;1.0;1.0;1.0;3.0;1.0
org.apache.flink.util.StringBasedID;1.0;1.0;1.0;3.0;1.0
org.apache.flink.util.StringUtils;1.0;1.0;0.0;2.0;0.6666666666666666
org.apache.flink.util.StringValueUtils;1.0;1.0;1.0;3.0;1.0
org.apache.flink.util.StringValueUtils$WhitespaceTokenizer;1.0;1.0;1.0;3.0;1.0
org.apache.flink.util.TraversableOnceException;1.0;1.0;1.0;3.0;1.0
org.apache.flink.util.UnionIterator;1.0;1.0;1.0;3.0;1.0
org.apache.flink.util.WrappingProxyUtil;1.0;1.0;1.0;3.0;1.0
org.apache.flink.util.WrappingRuntimeException;1.0;1.0;1.0;3.0;1.0
org.apache.flink.util.XORShiftRandom;1.0;1.0;1.0;3.0;1.0
org.apache.flink.api.common.InvalidProgramException;0.0;1.0;1.0;2.0;0.6666666666666666
org.apache.flink.api.common.operators.BinaryOperatorInformation;0.0;1.0;1.0;2.0;0.6666666666666666
org.apache.flink.api.common.operators.OperatorInformation;0.0;1.0;1.0;2.0;0.6666666666666666
org.apache.flink.api.common.operators.UnaryOperatorInformation;0.0;1.0;1.0;2.0;0.6666666666666666
org.apache.flink.api.common.typeinfo.TypeInformation;0.0;1.0;0.0;1.0;0.3333333333333333
org.apache.flink.api.common.typeutils.TypeComparator;0.0;1.0;0.0;1.0;0.3333333333333333
org.apache.flink.api.common.typeutils.TypeSerializer;0.0;1.0;0.0;1.0;0.3333333333333333
org.apache.flink.api.common.typeutils.base.TypeSerializerSingleton;0.0;1.0;1.0;2.0;0.6666666666666666
Ocurrences;593.0;576.0;449.0
Rule DeF;0.9866888519134775;0.9584026622296173;0.7470881863560732